mutation,biosensor,tau_frames,n_exp_jumps,n_exp_total,n_unexp_jumps,n_unexp_total,tau_min,p_exp,p_unexp,RR
AKT1_E17K,AKT (PI3K),0,706181,4598942,507275,4199057,0,0.15355292586860195,0.12080688592700695,1.2710610383697878
AKT1_E17K,AKT (PI3K),1,704343,4576850,509113,4221149,5,0.15389252433442216,0.1206100519076678,1.2759510662696134
AKT1_E17K,AKT (PI3K),2,699542,4554680,513914,4243319,10,0.15358751877190055,0.12111132818437642,1.2681515517531383
AKT1_E17K,AKT (PI3K),3,695627,4532659,517829,4265340,15,0.15346996100964136,0.12140392090665691,1.2641268903303284
AKT1_E17K,AKT (PI3K),4,691725,4511311,521731,4286688,20,0.15333126002618752,0.1217095809165491,1.259812570805909
AKT1_E17K,AKT (PI3K),5,687671,4489327,525785,4308672,25,0.15317908452647802,0.12202947915274126,1.2552629544107745
AKT1_E17K,AKT (PI3K),6,683251,4467664,530205,4330335,30,0.15293249447586033,0.12243971886701606,1.2490431690876636
AKT1_E17K,AKT (PI3K),7,679199,4444812,534257,4353187,35,0.15280713784969982,0.12272778541330753,1.2450899960028998
AKT1_E17K,AKT (PI3K),8,675290,4422918,538166,4375081,40,0.15267974671924733,0.12300709404008749,1.2412271658859746
AKT1_E17K,AKT (PI3K),9,671549,4400066,541907,4397933,45,0.15262248339002188,0.12321856654023607,1.2386321937951144
AKT1_E17K,AKT (PI3K),10,668397,4378396,545059,4419603,50,0.15265795967290305,0.12332759299873768,1.2378248529870002
AKT1_E17K,AKT (PI3K),11,664546,4356981,548910,4441018,55,0.1525244200055038,0.1236000394504143,1.234015949215723
AKT1_E17K,AKT (PI3K),12,660548,4335220,552908,4462779,60,0.15236781524351706,0.12389320645275063,1.2298318818766374
AKT1_E17K,AKT (PI3K),13,656479,4313877,556977,4484122,65,0.15217842326056122,0.12421093806100726,1.2251612107286194
AKT1_E17K,AKT (PI3K),14,652988,4291980,560468,4506019,70,0.15214143588739928,0.12438207650700096,1.2231781311259573
AKT1_E17K,AKT (PI3K),15,649245,4271112,564211,4526887,75,0.15200842309918353,0.12463553872672324,1.21962342885586
AKT1_E17K,AKT (PI3K),16,645741,4249609,567715,4548390,80,0.1519530385030717,0.12481669337941557,1.2174095819151975
AKT1_E17K,AKT (PI3K),17,642141,4229086,571315,4568913,85,0.15183919173079005,0.12504396559969516,1.2142864391943133
AKT1_E17K,AKT (PI3K),18,638735,4208126,574721,4589873,90,0.15178609195637202,0.12521501139574015,1.2122036348873089
AKT1_E17K,AKT (PI3K),19,635357,4188033,578099,4609966,95,0.1517077348721942,0.12540200947252106,1.2097711632399113
AKT1_E17K,AKT (PI3K),20,632325,4166856,581131,4631143,100,0.1517511044298147,0.12548327702254067,1.209333291499516
AKT1_E17K,AKT (PI3K),21,629601,4146022,583855,4651977,105,0.15185664716685054,0.12550685439760342,1.209947041503976
AKT1_E17K,AKT (PI3K),22,626156,4125674,587300,4672325,110,0.15177059554390385,0.1256975916701,1.2074264393404914
AKT1_E17K,AKT (PI3K),23,622845,4105316,590611,4692683,115,0.1517167009799002,0.12585785146791292,1.2054607575958811
AKT1_E17K,AKT (PI3K),24,619003,4084770,594453,4713229,120,0.15153925435214222,0.12612436187590292,1.2015066090185311
AKT1_E17K,AKT (PI3K),25,615532,4064978,597924,4733021,125,0.1514232057344468,0.12633030785200403,1.1986292783505212
AKT1_E17K,AKT (PI3K),26,612039,4045354,601417,4752645,130,0.15129429958416496,0.12654364043600985,1.1955899092429771
AKT1_E17K,AKT (PI3K),27,608858,4024912,604598,4773087,135,0.15127237564448615,0.12666812903263652,1.1942418096781886
AKT1_E17K,AKT (PI3K),28,605612,4005440,607844,4792559,140,0.15119737157465846,0.12683078079998597,1.192118905371236
AKT1_E17K,AKT (PI3K),29,602048,3985283,611408,4812716,145,0.1510678162629856,0.1270401162254328,1.189134745397396
AKT1_E17K,AKT (PI3K),30,599335,3965563,614121,4832436,150,0.15113490820849398,0.12708311087824029,1.1892603758598417
AKT1_E17K,ERK (MAPK),0,653439,4297224,441324,4500775,0,0.15206072571501975,0.09805511273058529,1.5507679455003989
AKT1_E17K,ERK (MAPK),1,645147,4276034,449616,4521965,5,0.15087508658724416,0.09942934100551419,1.5174101031090699
AKT1_E17K,ERK (MAPK),2,637239,4254715,457524,4543284,10,0.14977242894059883,0.10070336787222635,1.4872633567790097
AKT1_E17K,ERK (MAPK),3,630482,4233480,464281,4564519,15,0.14892759620926518,0.10171520810845568,1.4641625276966297
AKT1_E17K,ERK (MAPK),4,623860,4212271,470903,4585728,20,0.14810538068419624,0.10268882061910345,1.4422736554113647
AKT1_E17K,ERK (MAPK),5,617839,4191328,476924,4606671,25,0.14740888806602584,0.1035289908916873,1.4238416389110369
AKT1_E17K,ERK (MAPK),6,612759,4170435,482004,4627564,30,0.14692927716173493,0.10415933739652224,1.4106203133991972
AKT1_E17K,ERK (MAPK),7,608180,4148688,486583,4649311,35,0.14659574303972725,0.10465701261971935,1.4007254685588633
AKT1_E17K,ERK (MAPK),8,603330,4128044,491433,4669955,40,0.14615396541315936,0.10523291980329574,1.3888616384146175
AKT1_E17K,ERK (MAPK),9,599385,4106227,495378,4691772,45,0.1459697673801278,0.10558441458792116,1.382493504839934
AKT1_E17K,ERK (MAPK),10,595434,4085463,499329,4712536,50,0.1457445582055204,0.1059575990507022,1.375498874184376
AKT1_E17K,ERK (MAPK),11,591582,4064550,503181,4733449,55,0.1455467394914566,0.10630324737839153,1.3691655060487096
AKT1_E17K,ERK (MAPK),12,587740,4043900,507023,4754099,60,0.14533989465614877,0.10664965117470208,1.362778903215243
AKT1_E17K,ERK (MAPK),13,584083,4023343,510680,4774656,65,0.14517355343553856,0.10695639643986918,1.3573153010736954
AKT1_E17K,ERK (MAPK),14,580375,4002790,514388,4795209,70,0.1449926176491897,0.10727123676986759,1.3516448771840581
AKT1_E17K,ERK (MAPK),15,576630,3983010,518133,4814989,75,0.14477242085759262,0.10760834552270006,1.3453642480457315
AKT1_E17K,ERK (MAPK),16,573213,3962877,521550,4835122,80,0.14464567030468017,0.10786697833063985,1.3409634027320598
AKT1_E17K,ERK (MAPK),17,569854,3943034,524909,4854965,85,0.14452170587420754,0.10811797819345763,1.33670374057136
AKT1_E17K,ERK (MAPK),18,566847,3923166,527916,4874833,90,0.14448713105690658,0.10829417130802224,1.3342096745534007
AKT1_E17K,ERK (MAPK),19,563756,3903376,531007,4894623,95,0.14442779788572763,0.10848782429208542,1.3312811721330111
AKT1_E17K,ERK (MAPK),20,560937,3883669,533826,4914330,100,0.14443481151457552,0.10862640482018912,1.3296473518907357
AKT1_E17K,ERK (MAPK),21,557382,3863228,537381,4934771,105,0.14427882589378624,0.10889684647980626,1.3249128010381934
AKT1_E17K,ERK (MAPK),22,554718,3843084,540045,4954915,110,0.14434188792126323,0.10899177887007143,1.3243373896423187
AKT1_E17K,ERK (MAPK),23,551679,3823796,543084,4974203,115,0.14427521761098133,0.10918010382768857,1.3214423924589864
AKT1_E17K,ERK (MAPK),24,548355,3803756,546408,4994243,120,0.14416145515117162,0.10940757187826063,1.3176551921980513
AKT1_E17K,ERK (MAPK),25,544788,3784016,549975,5013983,125,0.1439708500175475,0.10968824585165127,1.3125458329624673
AKT1_E17K,ERK (MAPK),26,541616,3764447,553147,5033552,130,0.14387664376733156,0.1098919808516928,1.3092551672310242
AKT1_E17K,ERK (MAPK),27,539187,3745142,555576,5052857,135,0.1439697079576689,0.10995284449965634,1.3093768388876823
AKT1_E17K,ERK (MAPK),28,535793,3726092,558970,5071907,140,0.1437948928797249,0.11020903971622507,1.304746808882278
AKT1_E17K,ERK (MAPK),29,532838,3707205,561925,5090794,145,0.14373038448103087,0.11038062039045382,1.302134233098234
AKT1_E17K,ERK (MAPK),30,529307,3687763,565456,5110236,150,0.14353064445844269,0.11065164113751302,1.297139771113463
PIK3CA_E545K,AKT (PI3K),0,603281,3838691,495011,4604514,0,0.15715799995363003,0.10750559125241013,1.4618588495982692
PIK3CA_E545K,AKT (PI3K),1,594020,3814113,504272,4629092,5,0.15574263269074617,0.10893540245041576,1.429678774644778
PIK3CA_E545K,AKT (PI3K),2,584652,3789593,513640,4653612,10,0.1542783090426861,0.11037447900684458,1.397771572114229
PIK3CA_E545K,AKT (PI3K),3,576865,3765815,521427,4677390,15,0.15318463599512988,0.11147819617350702,1.3741219471896557
PIK3CA_E545K,AKT (PI3K),4,569273,3742154,529019,4701051,20,0.15212441818268302,0.11253206995627148,1.3518316888847475
PIK3CA_E545K,AKT (PI3K),5,561878,3718416,536414,4724789,25,0.151106815375149,0.11353184237433672,1.3309641789914783
PIK3CA_E545K,AKT (PI3K),6,555437,3694340,542855,4748865,30,0.15034810006658836,0.11431257784754884,1.3152367210815394
PIK3CA_E545K,AKT (PI3K),7,549375,3670320,548917,4772885,35,0.14968040933760543,0.11500738023229137,1.3014852528183987
PIK3CA_E545K,AKT (PI3K),8,542927,3646552,555365,4796653,40,0.14888777124253266,0.11578177533375877,1.2859344297782684
PIK3CA_E545K,AKT (PI3K),9,536470,3621863,561822,4821342,45,0.14811990403833608,0.11652813677187804,1.2711084905468268
PIK3CA_E545K,AKT (PI3K),10,530795,3598214,567497,4844991,50,0.14751624000128952,0.11713066133662581,1.2594160941116652
PIK3CA_E545K,AKT (PI3K),11,525195,3574104,573097,4869101,55,0.14694452092048804,0.11770078295767535,1.2484583129181783
PIK3CA_E545K,AKT (PI3K),12,519734,3550603,578558,4892602,60,0.14637907983517165,0.11825159700298532,1.2378613358724977
PIK3CA_E545K,AKT (PI3K),13,514331,3527177,583961,4916028,65,0.14581944711025277,0.11878715906418759,1.2275691098181587
PIK3CA_E545K,AKT (PI3K),14,509213,3504630,589079,4938575,70,0.14529722110465298,0.11928116916316954,1.2181069495210517
PIK3CA_E545K,AKT (PI3K),15,504014,3482198,594278,4961007,75,0.144740189960479,0.1197897926771722,1.2082848356749971
PIK3CA_E545K,AKT (PI3K),16,498746,3460768,599546,4982437,80,0.14411425440827008,0.12033187775379799,1.1976398698201272
PIK3CA_E545K,AKT (PI3K),17,494354,3438757,603938,5004448,85,0.14375950379744773,0.12068024285595534,1.191243076706764
PIK3CA_E545K,AKT (PI3K),18,489520,3417441,608772,5025764,90,0.14324168288494227,0.1211302400988188,1.1825427140909224
PIK3CA_E545K,AKT (PI3K),19,485010,3396352,613282,5046853,95,0.14280321945428506,0.12151770618244677,1.1751638830301834
PIK3CA_E545K,AKT (PI3K),20,479984,3375840,618308,5067365,100,0.14218209393810133,0.12201765611910727,1.1652583606368458
PIK3CA_E545K,AKT (PI3K),21,475547,3355131,622745,5088074,105,0.14173723768162852,0.1223930705410338,1.1580495289078425
PIK3CA_E545K,AKT (PI3K),22,470966,3334456,627326,5108749,110,0.14124222961706498,0.12279444537204705,1.1502330515775707
PIK3CA_E545K,AKT (PI3K),23,467280,3313605,631012,5129600,115,0.14101861869474486,0.12301388022457892,1.146363470831875
PIK3CA_E545K,AKT (PI3K),24,463622,3293405,634670,5149800,120,0.14077284755443076,0.12324167928851607,1.142250319592556
PIK3CA_E545K,AKT (PI3K),25,459447,3273028,638845,5170177,125,0.14037368455143065,0.12356346794316712,1.1360451991845628
PIK3CA_E545K,AKT (PI3K),26,454547,3253713,643745,5189492,130,0.1397010123511201,0.12404778733640981,1.1261870554148596
PIK3CA_E545K,AKT (PI3K),27,450716,3234067,647576,5209138,135,0.13936507808898208,0.12431538577016005,1.1210605768995205
PIK3CA_E545K,AKT (PI3K),28,447324,3214778,650968,5228427,140,0.13914615565989316,0.12450551571246954,1.117590291993444
PIK3CA_E545K,AKT (PI3K),29,443503,3195321,654789,5247884,145,0.13879763566790315,0.12477200334458612,1.112410091585867
PIK3CA_E545K,AKT (PI3K),30,439938,3176341,658354,5266864,150,0.13850465047675928,0.12499924053478502,1.1080439359806826
PIK3CA_E545K,ERK (MAPK),0,489917,3356745,433908,5086460,0,0.14595002003428917,0.0853064803419274,1.7108901861768173
PIK3CA_E545K,ERK (MAPK),1,462647,3334462,461178,5108743,5,0.13874712022509178,0.0902723037741378,1.5369843731056034
PIK3CA_E545K,ERK (MAPK),2,439013,3312077,484812,5131128,10,0.13254915269180034,0.09448448762143528,1.402866820031625
PIK3CA_E545K,ERK (MAPK),3,419767,3289989,504058,5153216,15,0.12758918038935693,0.09781425812541139,1.3044026794720456
PIK3CA_E545K,ERK (MAPK),4,405084,3268456,518741,5174749,20,0.1239374187689845,0.10024466887186219,1.2363492259863473
PIK3CA_E545K,ERK (MAPK),5,393322,3246642,530503,5196563,25,0.12114732699201206,0.10208728346024093,1.1867034060044734
PIK3CA_E545K,ERK (MAPK),6,385093,3225244,538732,5217961,30,0.11939964852271642,0.10324569309736122,1.1564613006193096
PIK3CA_E545K,ERK (MAPK),7,378307,3203643,545518,5239562,35,0.11808650339628979,0.10411519130797574,1.1341909082891324
PIK3CA_E545K,ERK (MAPK),8,372683,3181487,551142,5261718,40,0.11714113557591152,0.10474563631118201,1.118339051642252
PIK3CA_E545K,ERK (MAPK),9,368018,3159032,555807,5284173,45,0.11649707885200276,0.10518334657097714,1.107562011001344
PIK3CA_E545K,ERK (MAPK),10,363395,3136378,560430,5306827,50,0.11586454183775043,0.10560547762344617,1.097145190241785
PIK3CA_E545K,ERK (MAPK),11,359967,3113627,563858,5329578,55,0.11561018709048965,0.10579786992516105,1.0927458858318189
PIK3CA_E545K,ERK (MAPK),12,357028,3090846,566797,5352359,60,0.1155114166153862,0.1058966709818979,1.090793653325815
PIK3CA_E545K,ERK (MAPK),13,353926,3068012,569899,5375193,65,0.11536004422407735,0.10602391393202068,1.0880568349706718
PIK3CA_E545K,ERK (MAPK),14,351577,3046182,572248,5397023,70,0.11541562519901963,0.10603030596682653,1.08851544043577
PIK3CA_E545K,ERK (MAPK),15,349690,3025435,574135,5417770,75,0.11558337891906453,0.10597256804921582,1.0906914973069755
PIK3CA_E545K,ERK (MAPK),16,347705,3004925,576120,5438280,80,0.11571170661497375,0.10593790683819149,1.0922597025794616
PIK3CA_E545K,ERK (MAPK),17,346391,2984892,577434,5458313,85,0.1160480848218294,0.10578982920180649,1.0969682595900037
PIK3CA_E545K,ERK (MAPK),18,345003,2965093,578822,5478112,90,0.11635486644095143,0.10566085541880123,1.1012107178175212
PIK3CA_E545K,ERK (MAPK),19,343720,2945649,580105,5497556,95,0.11668735820187673,0.10552052584821328,1.105826162861683
PIK3CA_E545K,ERK (MAPK),20,341826,2926536,581999,5516669,100,0.1168022535858093,0.10549826353547766,1.1071485887208965
PIK3CA_E545K,ERK (MAPK),21,339975,2906908,583850,5536297,105,0.11695416573211123,0.10545857637334125,1.109005732431601
PIK3CA_E545K,ERK (MAPK),22,337924,2887033,585901,5556172,110,0.11704888721396672,0.10545047921482632,1.109989144530219
PIK3CA_E545K,ERK (MAPK),23,335214,2867535,588611,5575670,115,0.11689970654237873,0.10556776136320836,1.107342857637973
PIK3CA_E545K,ERK (MAPK),24,332754,2848255,591071,5594950,120,0.11682732058751762,0.10564366080125828,1.1058621000203557
PIK3CA_E545K,ERK (MAPK),25,330151,2829224,593674,5613981,125,0.11669312857518528,0.10574920007744949,1.103489468381043
PIK3CA_E545K,ERK (MAPK),26,328057,2810657,595768,5632548,130,0.11671897353536913,0.10577237868190383,1.1034919984770855
PIK3CA_E545K,ERK (MAPK),27,325760,2792552,598065,5650653,135,0.11665315453391736,0.10583997991028647,1.1021653125104192
PIK3CA_E545K,ERK (MAPK),28,323111,2773921,600714,5669284,140,0.11648168783465715,0.10595941215857241,1.0993047758734047
PIK3CA_E545K,ERK (MAPK),29,320405,2755995,603420,5687210,145,0.11625746781108093,0.10610123417281936,1.095722106509326
PIK3CA_E545K,ERK (MAPK),30,318093,2738349,605732,5704856,150,0.11616232992945749,0.10617831545616577,1.0940306354494151
PIK3CA_H1047R,AKT (PI3K),0,216281,1095911,280282,3565669,0,0.19735270473605976,0.0786057258820154,2.5106657628514193
PIK3CA_H1047R,AKT (PI3K),1,187916,1086497,308647,3575083,5,0.17295583881041549,0.08633282080444006,2.0033613775019896
PIK3CA_H1047R,AKT (PI3K),2,159765,1077216,336798,3584364,10,0.1483128731842082,0.09396311312132362,1.5784159151124448
PIK3CA_H1047R,AKT (PI3K),3,137505,1067624,359058,3593956,15,0.12879534367904805,0.09990606451498014,1.2891644196407734
PIK3CA_H1047R,AKT (PI3K),4,122881,1058098,373682,3603482,20,0.11613385527616535,0.10370025436508355,1.1198994253891459
PIK3CA_H1047R,AKT (PI3K),5,114247,1048612,382316,3612968,25,0.10895068910140261,0.10581770998248531,1.0296073230032654
PIK3CA_H1047R,AKT (PI3K),6,108579,1039311,387984,3622269,30,0.10447209737989879,0.10711076399902934,0.9753650658382527
PIK3CA_H1047R,AKT (PI3K),7,104796,1030060,391767,3631520,35,0.1017377628487661,0.10787962065471207,0.9430674879215224
PIK3CA_H1047R,AKT (PI3K),8,102189,1020715,394374,3640865,40,0.10011511538480379,0.1083187649088884,0.9242638195608576
PIK3CA_H1047R,AKT (PI3K),9,99936,1011885,396627,3649695,45,0.09876221112082895,0.10867401248597486,0.9087932695369548
PIK3CA_H1047R,AKT (PI3K),10,98106,1003077,398457,3658503,50,0.09780505384930568,0.10891257981748273,0.8980142974595662
PIK3CA_H1047R,AKT (PI3K),11,96194,994358,400369,3667222,55,0.09673980598536945,0.10917501040296988,0.8860984361558425
PIK3CA_H1047R,AKT (PI3K),12,94789,986019,401774,3675561,60,0.09613303597598018,0.10930957206260486,0.8794567041294601
PIK3CA_H1047R,AKT (PI3K),13,93269,977643,403294,3683937,65,0.09540190028466423,0.10947364192167239,0.8714600027002264
PIK3CA_H1047R,AKT (PI3K),14,91833,969637,404730,3691943,70,0.09470863838735527,0.10962520277263219,0.8639312493112139
PIK3CA_H1047R,AKT (PI3K),15,90763,961927,405800,3699653,75,0.09435539287284794,0.10968596244026128,0.8602321643869161
PIK3CA_H1047R,AKT (PI3K),16,89906,954497,406657,3707083,80,0.09419201946155933,0.10969730108551656,0.8586539370565753
PIK3CA_H1047R,AKT (PI3K),17,89157,947248,407406,3714332,85,0.09412213063527186,0.1096848639270803,0.858114121359947
PIK3CA_H1047R,AKT (PI3K),18,88586,940225,407977,3721355,90,0.09421787338137148,0.10963130365149254,0.8594066680159266
PIK3CA_H1047R,AKT (PI3K),19,88056,933080,408507,3728500,95,0.09437132936082651,0.10956336328282151,0.861340201078174
PIK3CA_H1047R,AKT (PI3K),20,87448,926105,409115,3735475,100,0.09442557809319678,0.10952154679123806,0.8621643946755417
PIK3CA_H1047R,AKT (PI3K),21,87530,919321,409033,3742259,105,0.09521157462953636,0.10930109327013443,0.8710944399634115
PIK3CA_H1047R,AKT (PI3K),22,87408,912611,409155,3748969,110,0.0957779382453203,0.10913800567569377,0.8775855638220728
PIK3CA_H1047R,AKT (PI3K),23,87795,906136,408768,3755444,115,0.09688942940132607,0.1088467834961725,0.8901450854974792
PIK3CA_H1047R,AKT (PI3K),24,88173,899737,408390,3761843,120,0.09799863737958982,0.10856114941532648,0.9027044933420219
PIK3CA_H1047R,AKT (PI3K),25,88353,893173,408210,3768407,125,0.09892036593134812,0.10832428662827555,0.9131873286255942
PIK3CA_H1047R,AKT (PI3K),26,88939,886717,407624,3774863,130,0.10030144905308007,0.10798378643145459,0.9288565660433562
PIK3CA_H1047R,AKT (PI3K),27,89714,880317,406849,3781263,135,0.10191101614532037,0.10759605983503395,0.9471630866554976
PIK3CA_H1047R,AKT (PI3K),28,90994,874220,405569,3787360,140,0.10408592802727003,0.10708488234548603,0.9719946060309378
PIK3CA_H1047R,AKT (PI3K),29,92657,868302,403906,3793278,145,0.10671056844277682,0.10647940910210114,1.0021709299725172
PIK3CA_H1047R,AKT (PI3K),30,93955,862178,402608,3799402,150,0.1089740169663341,0.10596614940982818,1.0283851736923353
