mutation,biosensor,tau_frames,n_exp_jumps,n_exp_total,n_unexp_jumps,n_unexp_total,tau_min,p_exp,p_unexp,RR
PIK3CA_H1047R,ERK (MAPK),0,194005,946976,245325,3714604,0,0.20486791639914845,0.0660433790519797,3.1020205104573217
PIK3CA_H1047R,ERK (MAPK),1,162895,939342,276435,3722238,5,0.17341394295155546,0.07426580460464914,2.3350442895585286
PIK3CA_H1047R,ERK (MAPK),2,132331,931571,306999,3730009,10,0.14205143783994995,0.08230516333874797,1.7259116205784184
PIK3CA_H1047R,ERK (MAPK),3,107353,923490,331977,3738090,15,0.11624706277274253,0.08880925820405608,1.3089520746321617
PIK3CA_H1047R,ERK (MAPK),4,91523,915568,347807,3746012,20,0.09996308302605596,0.09284727331359323,1.0766399427630897
PIK3CA_H1047R,ERK (MAPK),5,82077,907532,357253,3754048,25,0.09043978614528193,0.09516473950253167,0.9503497473754547
PIK3CA_H1047R,ERK (MAPK),6,75802,899480,363528,3762100,30,0.08427313558945168,0.0966290103931315,0.8721307943296697
PIK3CA_H1047R,ERK (MAPK),7,71977,891463,367353,3770117,35,0.08074031115144431,0.09743809011762765,0.8286319144184198
PIK3CA_H1047R,ERK (MAPK),8,69187,883742,370143,3777838,40,0.07828868606448489,0.09797746753566458,0.7990478630812454
PIK3CA_H1047R,ERK (MAPK),9,67108,876247,372222,3785333,45,0.07658571156306383,0.09833269622514056,0.7788427908832555
PIK3CA_H1047R,ERK (MAPK),10,65820,868775,373510,3792805,50,0.07576184857989698,0.0984785666544945,0.7693232258924156
PIK3CA_H1047R,ERK (MAPK),11,64707,861638,374623,3799942,55,0.07509766282359877,0.09858650474138816,0.7617438413157536
PIK3CA_H1047R,ERK (MAPK),12,64246,854719,375084,3806861,60,0.07516622422105979,0.09852842013406846,0.7628887595962714
PIK3CA_H1047R,ERK (MAPK),13,63962,847715,375368,3813865,65,0.07545224515314698,0.09842194204566758,0.766620161977065
PIK3CA_H1047R,ERK (MAPK),14,63493,840947,375837,3820633,70,0.07550178548707588,0.09837034857836385,0.7675258508099074
PIK3CA_H1047R,ERK (MAPK),15,62980,834428,376350,3827152,75,0.07547685360510434,0.09833683114754783,0.7675339211597776
PIK3CA_H1047R,ERK (MAPK),16,62387,828119,376943,3833461,80,0.07533579111214693,0.09832968171581764,0.7661551405187571
PIK3CA_H1047R,ERK (MAPK),17,61730,822035,377600,3839545,85,0.07509412616251133,0.09834498618976988,0.7635785927877108
PIK3CA_H1047R,ERK (MAPK),18,61271,815974,378059,3845606,90,0.07508940235840848,0.09830934318284297,0.7638073852121224
PIK3CA_H1047R,ERK (MAPK),19,60976,809952,378354,3851628,95,0.07528347358855833,0.09823222803448309,0.766382633224313
PIK3CA_H1047R,ERK (MAPK),20,60800,803865,378530,3857715,100,0.0756345903852015,0.09812285251761729,0.7708152427755993
PIK3CA_H1047R,ERK (MAPK),21,60993,798216,378337,3863364,105,0.07641164797498422,0.09792942109519062,0.7802726404428509
PIK3CA_H1047R,ERK (MAPK),22,61462,792500,377868,3869080,110,0.07755457413249212,0.09766352724678735,0.7940996635982475
PIK3CA_H1047R,ERK (MAPK),23,61926,786942,377404,3874638,115,0.07869194934315363,0.097403680034109,0.807895033489465
PIK3CA_H1047R,ERK (MAPK),24,62669,781630,376661,3879950,120,0.08017732175070046,0.0970788283354167,0.8258991494384346
PIK3CA_H1047R,ERK (MAPK),25,63821,776060,375509,3885520,125,0.08223719815478185,0.09664317774712265,0.8509364041191235
PIK3CA_H1047R,ERK (MAPK),26,64990,770746,374340,3890834,130,0.08432090468195748,0.09621073528194726,0.876418878151732
PIK3CA_H1047R,ERK (MAPK),27,66280,765515,373050,3896065,135,0.08658223548852734,0.09575045590871815,0.9042488066173684
PIK3CA_H1047R,ERK (MAPK),28,67691,760330,371639,3901250,140,0.08902844817381926,0.09526151874399232,0.9345688515955333
PIK3CA_H1047R,ERK (MAPK),29,68935,755178,370395,3906402,145,0.09128311470937978,0.09481743046414579,0.9627250418254851
PIK3CA_H1047R,ERK (MAPK),30,70742,750194,368588,3911386,150,0.09429827484623977,0.09423462680492285,1.0006754209516708
Unknown_Mutation,AKT (PI3K),0,283363,1919993,409856,3844614,0,0.14758543390522777,0.1066052404740762,1.3844106842113166
Unknown_Mutation,AKT (PI3K),1,277362,1910490,415857,3854117,5,0.14517846206994017,0.10789942287688724,1.3454980406668917
Unknown_Mutation,AKT (PI3K),2,271953,1901456,421266,3863151,10,0.14302355668498246,0.1090472518418255,1.3115741503732716
Unknown_Mutation,AKT (PI3K),3,267019,1892050,426200,3872557,15,0.14112682011574748,0.11005648206081925,1.2823126586742812
Unknown_Mutation,AKT (PI3K),4,262774,1882776,430445,3881831,20,0.13956731974488734,0.11088710456483036,1.2586433769067262
Unknown_Mutation,AKT (PI3K),5,259658,1873723,433561,3890884,25,0.13857864796450703,0.11142994753891404,1.2436391744338926
Unknown_Mutation,AKT (PI3K),6,256622,1864575,436597,3900032,30,0.13763029108509983,0.11194703017821392,1.2294233341072065
Unknown_Mutation,AKT (PI3K),7,254177,1855019,439042,3909588,35,0.13702123805739996,0.112298789539972,1.2201488423757958
Unknown_Mutation,AKT (PI3K),8,251645,1846308,441574,3918299,40,0.13629632758997956,0.1126953302951102,1.209423027849215
Unknown_Mutation,AKT (PI3K),9,249466,1836883,443753,3927724,45,0.13580941192226179,0.11297967983493748,1.2020693643377145
Unknown_Mutation,AKT (PI3K),10,247413,1827864,445806,3936743,50,0.1353563503630467,0.1132423427183334,1.195280379351717
Unknown_Mutation,AKT (PI3K),11,245854,1818681,447365,3945926,55,0.13518258562111773,0.11337389499955143,1.1923607777756298
Unknown_Mutation,AKT (PI3K),12,244576,1809883,448643,3954724,60,0.1351335970336204,0.11344483205401945,1.191183367165402
Unknown_Mutation,AKT (PI3K),13,243083,1801144,450136,3963463,65,0.13496033631958354,0.1135713894642135,1.1883304145196685
Unknown_Mutation,AKT (PI3K),14,241888,1791906,451331,3972701,70,0.1349892237650859,0.11360809685903872,1.1882007312610492
Unknown_Mutation,AKT (PI3K),15,239616,1783372,453603,3981235,75,0.1343611988973697,0.11393524873563103,1.1792768295010607
Unknown_Mutation,AKT (PI3K),16,237473,1774388,455746,3990219,80,0.1338337500028179,0.11421578615108595,1.1717622800913094
Unknown_Mutation,AKT (PI3K),17,235180,1765651,458039,3998956,85,0.1331973306162996,0.11453964484730515,1.1628928201573119
Unknown_Mutation,AKT (PI3K),18,233724,1756815,459495,4007792,90,0.1330384815703418,0.11465041099937322,1.1603838172989114
Unknown_Mutation,AKT (PI3K),19,231781,1748337,461438,4016270,95,0.13257226724596002,0.11489217607381974,1.1538842049678004
Unknown_Mutation,AKT (PI3K),20,230419,1739412,462800,4025195,100,0.1324694781914808,0.11497579620366219,1.1521509966917838
Unknown_Mutation,AKT (PI3K),21,228532,1730600,464687,4034007,105,0.1320536230209176,0.11519241290359684,1.146374311400454
Unknown_Mutation,AKT (PI3K),22,226792,1721955,466427,4042652,110,0.13170611310980831,0.11537649048199053,1.1415333622959065
Unknown_Mutation,AKT (PI3K),23,225229,1713383,467990,4051224,115,0.13145280418913927,0.11551817426042105,1.1379404585532629
Unknown_Mutation,AKT (PI3K),24,223812,1705048,469407,4059559,120,0.13126433977225274,0.1156300475002334,1.135209598283593
Unknown_Mutation,AKT (PI3K),25,222339,1696616,470880,4067991,125,0.1310485106824408,0.11575246847891256,1.132144414754445
Unknown_Mutation,AKT (PI3K),26,220188,1687807,473031,4076800,130,0.13045804407731454,0.11602997448979592,1.1243477786749618
Unknown_Mutation,AKT (PI3K),27,218138,1679282,475081,4085325,135,0.1298995642185172,0.11628964647855433,1.1170346471254666
Unknown_Mutation,AKT (PI3K),28,216591,1671517,476628,4093090,140,0.1295775035491712,0.11644698748378364,1.1127596028812348
Unknown_Mutation,AKT (PI3K),29,215604,1663045,477615,4101562,145,0.12964411666551418,0.1164470999097417,1.1133305747073263
Unknown_Mutation,AKT (PI3K),30,214236,1654632,478983,4109975,150,0.1294765240851138,0.11654158480282727,1.1109899037684334
Unknown_Mutation,ERK (MAPK),0,214384,1696878,335897,4067729,0,0.12634025545737526,0.08257605164945846,1.5299866357585021
Unknown_Mutation,ERK (MAPK),1,203810,1688403,346471,4076204,5,0.12071170212324901,0.08499844463132857,1.4201636588389681
Unknown_Mutation,ERK (MAPK),2,194084,1680250,356197,4084357,10,0.11550900163666121,0.08721005534041221,1.32449178234996
Unknown_Mutation,ERK (MAPK),3,184906,1672008,365375,4092599,15,0.11058918378380965,0.0892770095482113,1.2387196249454275
Unknown_Mutation,ERK (MAPK),4,176326,1664096,373955,4100511,20,0.1059590312097379,0.09119717030389628,1.1618675322562169
Unknown_Mutation,ERK (MAPK),5,169398,1656185,380883,4108422,25,0.10228205182392064,0.09270785717728121,1.1032727423343538
Unknown_Mutation,ERK (MAPK),6,164358,1648090,385923,4116517,30,0.09972634989594015,0.09374988612946333,1.063749024273199
Unknown_Mutation,ERK (MAPK),7,160905,1640259,389376,4124348,35,0.09809731268049741,0.0944091041784059,1.0390662376704887
Unknown_Mutation,ERK (MAPK),8,158504,1632592,391777,4132015,40,0.09708733106618188,0.0948149994615218,1.0239659507205106
Unknown_Mutation,ERK (MAPK),9,156949,1624767,393332,4139840,45,0.09659785064566181,0.09501140140681766,1.01669746172937
Unknown_Mutation,ERK (MAPK),10,155964,1616769,394317,4147838,50,0.09646647109141751,0.09506567035646041,1.014735085017595
Unknown_Mutation,ERK (MAPK),11,155762,1608653,394519,4155954,55,0.0968275942667561,0.09492862529277273,1.0200041764865624
Unknown_Mutation,ERK (MAPK),12,155783,1600795,394498,4163812,60,0.09731602110201494,0.09474443130477553,1.0271423846428196
Unknown_Mutation,ERK (MAPK),13,155667,1592964,394614,4171643,65,0.09772160576133547,0.09459438403525901,1.0330592746913054
Unknown_Mutation,ERK (MAPK),14,155891,1584845,394390,4179762,70,0.09836356236729775,0.09435704712373576,1.042461219015343
Unknown_Mutation,ERK (MAPK),15,155616,1576651,394665,4187956,75,0.09870034649392923,0.09423809610225131,1.0473508122111914
Unknown_Mutation,ERK (MAPK),16,155066,1568956,395215,4195651,80,0.09883387424503938,0.09419634759897809,1.0492325526866988
Unknown_Mutation,ERK (MAPK),17,154504,1561173,395777,4203434,85,0.09896661036284896,0.09415563560650649,1.0510959830004059
Unknown_Mutation,ERK (MAPK),18,153536,1553311,396745,4211296,90,0.09884433960745788,0.09420971596392179,1.0491947523258742
Unknown_Mutation,ERK (MAPK),19,152660,1545518,397621,4219089,95,0.09877594437593092,0.0942433307285056,1.0480947947444978
Unknown_Mutation,ERK (MAPK),20,151966,1537589,398315,4227018,100,0.09883395367682782,0.0942307319249646,1.048850535890231
Unknown_Mutation,ERK (MAPK),21,151015,1529600,399266,4235007,105,0.09872842573221757,0.09427753011978493,1.0472105665769726
Unknown_Mutation,ERK (MAPK),22,149777,1521627,400504,4242980,110,0.09843213875673867,0.09439214891420653,1.0428000621768247
Unknown_Mutation,ERK (MAPK),23,148543,1513853,401738,4250754,115,0.09812247292174339,0.09450982108115408,1.0382251473895734
Unknown_Mutation,ERK (MAPK),24,147655,1505944,402626,4258663,120,0.09804813459199015,0.09454281778107354,1.0370765002904148
Unknown_Mutation,ERK (MAPK),25,146990,1498108,403291,4266499,125,0.09811709169165374,0.09452504266378593,1.0380010304850567
Unknown_Mutation,ERK (MAPK),26,146169,1490271,404112,4274336,130,0.09808216089556866,0.09454380750600795,1.0374255435961353
Unknown_Mutation,ERK (MAPK),27,144873,1482795,405408,4281812,135,0.09770264938848594,0.09468141058038046,1.031909524684791
Unknown_Mutation,ERK (MAPK),28,143543,1475556,406738,4289051,140,0.09728061828897039,0.09483170053235553,1.0258238304582477
Unknown_Mutation,ERK (MAPK),29,142590,1468039,407691,4296568,145,0.09712957217076658,0.09488759400526188,1.0236277269858942
Unknown_Mutation,ERK (MAPK),30,141706,1460759,408575,4303848,150,0.09700847299246487,0.09493248832207829,1.0218680106998077
Wild_Type,AKT (PI3K),0,539726,3468876,502546,4405381,0,0.15559103294554202,0.1140754908599279,1.3639304268836383
Wild_Type,AKT (PI3K),1,534689,3451893,507583,4422364,5,0.1548973273505291,0.11477639561103518,1.3495573416981959
Wild_Type,AKT (PI3K),2,528884,3434773,513388,4439484,10,0.15397931682821542,0.1156413673300771,1.331524526069548
Wild_Type,AKT (PI3K),3,523646,3418315,518626,4455942,15,0.15318833986920458,0.11638975552195248,1.316166866939689
Wild_Type,AKT (PI3K),4,518345,3401416,523927,4472841,20,0.1523909454180259,0.11713517203048353,1.3009836650802657
Wild_Type,AKT (PI3K),5,513389,3384359,528883,4489898,25,0.1516946045026547,0.11779398997482794,1.2877957910677036
Wild_Type,AKT (PI3K),6,508316,3366793,533956,4507464,30,0.1509792850347497,0.11846040256782972,1.2745126790220036
Wild_Type,AKT (PI3K),7,503655,3349680,538617,4524577,35,0.15035913878340618,0.11904250938817043,1.2630709782261005
Wild_Type,AKT (PI3K),8,499589,3333028,542683,4541229,40,0.14989042996338464,0.11950135084577325,1.2542990426679872
Wild_Type,AKT (PI3K),9,495781,3316655,546491,4557602,45,0.14948223435961835,0.11990757420239855,1.2466454713469486
Wild_Type,AKT (PI3K),10,492662,3300279,549610,4573978,50,0.14927889429954255,0.1201601756720299,1.2423325237721896
Wild_Type,AKT (PI3K),11,489422,3283981,552850,4590276,55,0.14903313996031037,0.12043938098711275,1.237412038644214
Wild_Type,AKT (PI3K),12,486482,3267581,555790,4606676,60,0.14888138962737266,0.12064881489386273,1.234006233367039
Wild_Type,AKT (PI3K),13,482767,3251644,559505,4622613,65,0.14846859004245236,0.12103652198442742,1.2266428976003982
Wild_Type,AKT (PI3K),14,479653,3235467,562619,4638790,70,0.1482484599595669,0.12128572321661468,1.2223075892848256
Wild_Type,AKT (PI3K),15,476377,3219163,565895,4655094,75,0.14798163373522868,0.12156467731908313,1.217307831507719
Wild_Type,AKT (PI3K),16,473685,3203474,568587,4670783,80,0.14786603543528057,0.12173269449683276,1.2146780784444704
Wild_Type,AKT (PI3K),17,470801,3186968,571471,4687289,85,0.14772693042415236,0.12191930132748376,1.2116779608779704
Wild_Type,AKT (PI3K),18,468041,3171636,574231,4702621,90,0.14757084356464614,0.12210871341747506,1.208520173823461
Wild_Type,AKT (PI3K),19,464842,3155938,577430,4718319,95,0.14729123322448032,0.12238044947787549,1.2035519876980703
Wild_Type,AKT (PI3K),20,461554,3141004,580718,4733253,100,0.1469447348682141,0.1226889836651453,1.1977011340257733
Wild_Type,AKT (PI3K),21,458017,3125679,584255,4748578,105,0.1465336011791358,0.12303788628932703,1.1909632520389528
Wild_Type,AKT (PI3K),22,455358,3110156,586914,4764101,110,0.1464100193044979,0.12319512117816142,1.18844007704464
Wild_Type,AKT (PI3K),23,452629,3094368,589643,4779889,115,0.14627510367222,0.12335914076665797,1.1857662331558316
Wild_Type,AKT (PI3K),24,450327,3078286,591945,4795971,120,0.1462914751910641,0.12342547525829493,1.185261591133573
Wild_Type,AKT (PI3K),25,447208,3063046,595064,4811211,125,0.14600107213538419,0.12368279005015577,1.1804477573329153
Wild_Type,AKT (PI3K),26,444453,3046882,597819,4827375,130,0.14587141871592008,0.12383935368600947,1.177908430350599
Wild_Type,AKT (PI3K),27,442234,3031525,600038,4842732,135,0.14587839453740278,0.12390485370654415,1.1773420505616405
Wild_Type,AKT (PI3K),28,439562,3016353,602710,4857904,140,0.14572631253702734,0.12406791076974762,1.1745689246550999
Wild_Type,AKT (PI3K),29,436228,3001073,606044,4873184,145,0.1453573438566806,0.1243630447772955,1.1688146114223954
Wild_Type,AKT (PI3K),30,432842,2986085,609430,4888172,150,0.1449530070309452,0.12467441816695485,1.162652364150878
Wild_Type,ERK (MAPK),0,389420,3038165,356152,4836092,0,0.12817605363763981,0.07364458740652577,1.7404680798888137
Wild_Type,ERK (MAPK),1,376487,3022282,369085,4851975,5,0.1245704404817287,0.0760690234389089,1.6375974720087125
Wild_Type,ERK (MAPK),2,362478,3006509,383094,4867748,10,0.12056441540670591,0.0787004586104293,1.531940442729883
Wild_Type,ERK (MAPK),3,349228,2990875,396344,4883382,15,0.11676449199648932,0.08116178500883199,1.4386634298861596
Wild_Type,ERK (MAPK),4,337156,2975191,408416,4899066,20,0.11332247240597326,0.083366094680088,1.3593352650239996
Wild_Type,ERK (MAPK),5,326942,2959632,418630,4914625,25,0.11046711212745368,0.08518045629117175,1.296859830732119
Wild_Type,ERK (MAPK),6,318215,2944270,427357,4929987,30,0.10807942206387322,0.08668521843972408,1.2468033652014783
Wild_Type,ERK (MAPK),7,311131,2928664,434441,4945593,35,0.10623649554882363,0.08784406642439035,1.209375884713444
Wild_Type,ERK (MAPK),8,305301,2912754,440271,4961503,40,0.10481523671412003,0.0887374249295022,1.1811841147902467
Wild_Type,ERK (MAPK),9,301192,2897230,444380,4977027,45,0.10395860874007241,0.08928623453318618,1.1643296336058697
Wild_Type,ERK (MAPK),10,297848,2881738,447724,4992519,50,0.10335707132293082,0.08967897768641442,1.152522854178215
Wild_Type,ERK (MAPK),11,294709,2866765,450863,5007492,55,0.10280193877070495,0.09003768752900654,1.1417656493852786
Wild_Type,ERK (MAPK),12,292591,2851844,452981,5022413,60,0.10259712663104995,0.09019190576322576,1.1375425074217935
Wild_Type,ERK (MAPK),13,290587,2836766,454985,5037491,65,0.10243601340399595,0.09031976434300329,1.1341483688440477
Wild_Type,ERK (MAPK),14,288502,2822078,457070,5052179,70,0.10223034232221788,0.09046987448386132,1.129993192821932
Wild_Type,ERK (MAPK),15,286481,2807253,459091,5067004,75,0.1020502961435966,0.09060403346829803,1.126332815848685
Wild_Type,ERK (MAPK),16,284521,2792710,461051,5081547,80,0.10187989443945128,0.09073044094642832,1.1228854767674517
Wild_Type,ERK (MAPK),17,282760,2777869,462812,5096388,85,0.10179025720795329,0.09081176707895866,1.1208928146883113
Wild_Type,ERK (MAPK),18,281403,2762941,464169,5111316,90,0.10184908038210008,0.09081203353500351,1.1215372722915882
Wild_Type,ERK (MAPK),19,279835,2748143,465737,5126114,95,0.1018269427755397,0.09085576325458232,1.1207538094222553
Wild_Type,ERK (MAPK),20,278109,2733817,467463,5140440,100,0.10172919401700992,0.09093832434577585,1.1186614086950164
Wild_Type,ERK (MAPK),21,276180,2719260,469392,5154997,105,0.10156439619602392,0.09105572709353663,1.1154092053066833
Wild_Type,ERK (MAPK),22,274412,2705081,471160,5169176,110,0.1014431730510103,0.09114798954417493,1.1129501984445396
Wild_Type,ERK (MAPK),23,272785,2690731,472787,5183526,115,0.10137951359686272,0.09120953574844613,1.1115012565842366
Wild_Type,ERK (MAPK),24,271160,2676258,474412,5197999,120,0.1013205752210736,0.09126819762758707,1.1101410771198144
Wild_Type,ERK (MAPK),25,269142,2661975,476430,5212282,125,0.1011061336038092,0.09140526164931215,1.106130345009193
Wild_Type,ERK (MAPK),26,267134,2647960,478438,5226297,130,0.10088294385111557,0.09154435731455751,1.1020116019217825
Wild_Type,ERK (MAPK),27,264855,2633839,480717,5240418,135,0.10055853831612335,0.09173256789820965,1.0962141431351555
Wild_Type,ERK (MAPK),28,263051,2619703,482521,5254554,140,0.10041252767966445,0.0918291067139095,1.09347168096164
Wild_Type,ERK (MAPK),29,261234,2605920,484338,5268337,145,0.10024636212930559,0.09193375442763058,1.0904195390847289
Wild_Type,ERK (MAPK),30,259406,2592415,486166,5281842,150,0.10006345434662274,0.0920447828617365,1.087117066666683
