mutation,exp_id,site_id,biosensor,signal_col,jump_threshold_theta,p_exposed,p_unexposed,risk_difference,RR,n_nodes,n_spatial_edges
AKT1_E17K,1,5,ERKKTR_ratio,ERKKTR_ratio,0.022628,0.1552724503836169,0.0963895270360868,0.05888292334753,1.6108850739093796,448311,3863383
AKT1_E17K,1,5,FoxO3A_ratio,FoxO3A_ratio,0.04655,0.1525099463902934,0.1186896491245164,0.033820297265777,1.2849473186182931,448311,3863383
AKT1_E17K,1,6,ERKKTR_ratio,ERKKTR_ratio,0.021569,0.1668416197474313,0.0837475284343425,0.0830940913130888,1.9921975354560348,440567,3882605
AKT1_E17K,1,6,FoxO3A_ratio,FoxO3A_ratio,0.0445599999999999,0.1581208665521505,0.1122291629834796,0.0458917035686708,1.4089106819359083,440567,3882605
AKT1_E17K,1,7,ERKKTR_ratio,ERKKTR_ratio,0.0233687,0.1716583244440797,0.0733681812089532,0.0982901432351265,2.339683519688124,382261,2803597
AKT1_E17K,1,7,FoxO3A_ratio,FoxO3A_ratio,0.0422405,0.1620447765205472,0.1123347568619856,0.0497100196585615,1.4425168224615932,382261,2803597
AKT1_E17K,1,8,ERKKTR_ratio,ERKKTR_ratio,0.024454,0.1635904912574577,0.0784573219149426,0.0851331693425151,2.0850889026623913,427664,3530879
AKT1_E17K,1,8,FoxO3A_ratio,FoxO3A_ratio,0.04449,0.1576687583020631,0.1133014822981746,0.0443672760038884,1.3915860155044348,427664,3530879
AKT1_E17K,2,7,ERKKTR_ratio,ERKKTR_ratio,0.0166562999999999,0.1579934535252247,0.1055939038570969,0.0523995496681277,1.496236503757277,394565,3036790
AKT1_E17K,2,7,FoxO3A_ratio,FoxO3A_ratio,0.0386200000000001,0.1534656457787628,0.1211762605524241,0.0322893852263386,1.2664662622789007,394565,3036790
AKT1_E17K,2,8,ERKKTR_ratio,ERKKTR_ratio,0.016472,0.1473904974325257,0.1210476063593569,0.0263428910731688,1.2176242212916135,300301,1691155
AKT1_E17K,2,8,FoxO3A_ratio,FoxO3A_ratio,0.0397589999999997,0.1475804739429374,0.1295610074280669,0.0180194665148704,1.139080938567686,300301,1691155
AKT1_E17K,3,5,ERKKTR_ratio,ERKKTR_ratio,0.0195619999999999,0.1528554597615594,0.0935332415446557,0.0593222182169036,1.6342367401923232,465350,4160606
AKT1_E17K,3,5,FoxO3A_ratio,FoxO3A_ratio,0.0417899999999999,0.1501041529538397,0.1235198671019335,0.0265842858519061,1.2152227530326576,465350,4160606
AKT1_E17K,3,6,ERKKTR_ratio,ERKKTR_ratio,0.0205629999999999,0.1447000270206664,0.1010726206293139,0.0436274063913524,1.4316441596122942,445467,3845735
AKT1_E17K,3,6,FoxO3A_ratio,FoxO3A_ratio,0.0425199999999998,0.1487422829370813,0.1264447538035481,0.0222975291335331,1.1763420661024486,445467,3845735
AKT1_E17K,3,7,ERKKTR_ratio,ERKKTR_ratio,0.0182078,0.148992734358588,0.1041365285028408,0.0448562058557471,1.430744201872674,328835,2067914
AKT1_E17K,3,7,FoxO3A_ratio,FoxO3A_ratio,0.04227,0.1541398479645205,0.1234777095130856,0.0306621384514347,1.2483212441528593,328835,2067914
AKT1_E17K,3,8,ERKKTR_ratio,ERKKTR_ratio,0.018011,0.1460894916973,0.1070614204054433,0.0390280712918566,1.3645390762055714,334088,2114751
AKT1_E17K,3,8,FoxO3A_ratio,FoxO3A_ratio,0.04149,0.1530628597374501,0.125896509445222,0.027166350292228,1.2157831890013455,334088,2114751
AKT1_E17K,4,5,ERKKTR_ratio,ERKKTR_ratio,0.0195769999999999,0.1473425372468552,0.1120497506930782,0.0352927865537769,1.314974253271204,378095,2725492
AKT1_E17K,4,5,FoxO3A_ratio,FoxO3A_ratio,0.0418799999999999,0.1509834557322431,0.1247955310021295,0.0261879247301135,1.2098466549228164,378095,2725492
AKT1_E17K,4,6,ERKKTR_ratio,ERKKTR_ratio,0.0191852,0.1475520719358625,0.111002208999184,0.0365498629366784,1.3292714916776756,402064,3127080
AKT1_E17K,4,6,FoxO3A_ratio,FoxO3A_ratio,0.0427899999999999,0.1521390153884952,0.1233362774479121,0.0288027379405831,1.233530138387282,402064,3127080
AKT1_E17K,4,7,ERKKTR_ratio,ERKKTR_ratio,0.0197239999999999,0.1447180155185058,0.1129157573328186,0.0318022581856871,1.281645883062628,397064,3059891
AKT1_E17K,4,7,FoxO3A_ratio,FoxO3A_ratio,0.0413930000000001,0.150550672933348,0.1234897969517443,0.0270608759816036,1.2191345086766814,397064,3059891
AKT1_E17K,4,8,ERKKTR_ratio,ERKKTR_ratio,0.0196487999999999,0.1423308942354984,0.1123854558270676,0.0299454384084307,1.2664529692748594,403542,3133585
AKT1_E17K,4,8,FoxO3A_ratio,FoxO3A_ratio,0.0393499999999999,0.1527458840929436,0.1252083354377317,0.0275375486552119,1.2199338291571395,403542,3133585
AKT1_E17K,5,6,ERKKTR_ratio,ERKKTR_ratio,0.0197843999999999,0.1603177199599723,0.0861064764999803,0.0742112434599919,1.8618543746823597,437409,3693628
AKT1_E17K,5,6,FoxO3A_ratio,FoxO3A_ratio,0.0410208,0.1555715537205853,0.1182727593592712,0.037298794361314,1.315362510889032,437409,3693628
AKT1_E17K,5,7,ERKKTR_ratio,ERKKTR_ratio,0.0240413,0.154818901373064,0.0694961917967886,0.0853227095762754,2.227732158702516,476471,4431438
AKT1_E17K,5,7,FoxO3A_ratio,FoxO3A_ratio,0.0401399999999998,0.1566582201883438,0.11333531389553,0.0433229062928137,1.3822542577748351,476471,4431438
AKT1_E17K,5,8,ERKKTR_ratio,ERKKTR_ratio,0.0206279999999999,0.1495609885413667,0.0932351894480307,0.0563257990933359,1.6041259681756956,440774,3786785
AKT1_E17K,5,8,FoxO3A_ratio,FoxO3A_ratio,0.0439082,0.1553142102685321,0.1176721898834347,0.0376420203850974,1.3198888405356042,440774,3786785
AKT1_E17K,6,5,ERKKTR_ratio,ERKKTR_ratio,0.0218336,0.1469897620198115,0.1030290970595417,0.0439606649602697,1.426682036579087,486018,4612961
AKT1_E17K,6,5,FoxO3A_ratio,FoxO3A_ratio,0.0451699999999999,0.1531458112692742,0.1216592038482115,0.0314866074210626,1.2588099085404754,486018,4612961
AKT1_E17K,6,6,ERKKTR_ratio,ERKKTR_ratio,0.0198436,0.1477054063941693,0.1133920081917253,0.0343133982024439,1.3026086119263909,415558,3316900
AKT1_E17K,6,6,FoxO3A_ratio,FoxO3A_ratio,0.04526,0.151484243267954,0.1254339203153028,0.0260503229526512,1.2076816453409784,415558,3316900
AKT1_E17K,6,7,ERKKTR_ratio,ERKKTR_ratio,0.0228998999999999,0.1480986592820671,0.0963148648069589,0.0517837944751082,1.5376511152135968,543204,5691873
AKT1_E17K,6,7,FoxO3A_ratio,FoxO3A_ratio,0.04316,0.1512278468290395,0.120331370860773,0.0308964759682664,1.2567616054504571,543204,5691873
AKT1_E17K,6,8,ERKKTR_ratio,ERKKTR_ratio,0.0217016,0.1507410815124255,0.1036758585748923,0.0470652229375331,1.4539651138122445,450391,3883648
AKT1_E17K,6,8,FoxO3A_ratio,FoxO3A_ratio,0.04512,0.1561447898592435,0.1194246326169163,0.0367201572423271,1.3074755721469626,450391,3883648
PTEN_del,1,17,ERKKTR_ratio,ERKKTR_ratio,0.0740893,0.1274034620505992,0.0809875075897528,0.0464159544608463,1.5731248663185091,211139,830047
PTEN_del,1,17,FoxO3A_ratio,FoxO3A_ratio,0.04617,0.142072889435645,0.1053939182391228,0.0366789711965222,1.348017910419681,211139,830047
PTEN_del,1,18,ERKKTR_ratio,ERKKTR_ratio,0.0592399999999999,0.1265799281157575,0.0764275273481705,0.0501524007675869,1.6562086005885617,245063,1156001
PTEN_del,1,18,FoxO3A_ratio,FoxO3A_ratio,0.0433400000000001,0.1411075238629983,0.1093467021776594,0.0317608216853389,1.2904598040253286,245063,1156001
PTEN_del,1,19,ERKKTR_ratio,ERKKTR_ratio,0.0474887999999999,0.1298296375745179,0.0762309624202207,0.0535986751542972,1.703108992102661,253786,1194606
PTEN_del,1,19,FoxO3A_ratio,FoxO3A_ratio,0.0453799999999999,0.1550568575322267,0.105147810841085,0.0499090466911416,1.4746560702682776,253786,1194606
PTEN_del,1,20,ERKKTR_ratio,ERKKTR_ratio,0.0690699999999999,0.1305425143453312,0.077935857796438,0.0526066565488931,1.6749993909901826,251978,1181745
PTEN_del,1,20,FoxO3A_ratio,FoxO3A_ratio,0.0499499999999999,0.14816752735628,0.1055563682465379,0.042611159109742,1.4036815572341332,251978,1181745
PTEN_del,2,17,ERKKTR_ratio,ERKKTR_ratio,0.0692915,0.1211376029081578,0.0784732859331062,0.0426643169750515,1.5436795014729006,259141,1285857
PTEN_del,2,17,FoxO3A_ratio,FoxO3A_ratio,0.04377,0.135958418648606,0.1091052188449477,0.0268531998036583,1.246122047028934,259141,1285857
PTEN_del,2,18,ERKKTR_ratio,ERKKTR_ratio,0.0762384999999999,0.1212054906422767,0.083380727479538,0.0378247631627386,1.453639159864862,230317,997983
PTEN_del,2,18,FoxO3A_ratio,FoxO3A_ratio,0.0500199999999999,0.1352552207208384,0.105432556324978,0.0298226643958604,1.2828601092051404,230317,997983
PTEN_del,2,19,ERKKTR_ratio,ERKKTR_ratio,0.0830640000000001,0.1268040238553183,0.0836276120881554,0.0431764117671629,1.5162937298944852,243875,1113859
PTEN_del,2,19,FoxO3A_ratio,FoxO3A_ratio,0.0517499999999999,0.143607424433405,0.0967579608844268,0.0468494635489782,1.484192340565526,243875,1113859
PTEN_del,2,20,ERKKTR_ratio,ERKKTR_ratio,0.05935,0.1242839283997087,0.0773885466409069,0.0468953817588018,1.6059731548700944,237391,1072061
PTEN_del,2,20,FoxO3A_ratio,FoxO3A_ratio,0.04647,0.1408540005364937,0.1058715253866402,0.0349824751498535,1.3304238323014463,237391,1072061
PTEN_del,3,17,ERKKTR_ratio,ERKKTR_ratio,0.0797767999999999,0.1323259138247907,0.0843796704395091,0.0479462433852815,1.568220320552847,129534,340112
PTEN_del,3,17,FoxO3A_ratio,FoxO3A_ratio,0.0518199999999999,0.1392713408176233,0.1089143150739072,0.0303570257437161,1.2787239282835914,129534,340112
PTEN_del,3,18,ERKKTR_ratio,ERKKTR_ratio,0.0748899999999999,0.1277849687422544,0.0828712335843604,0.0449137351578939,1.5419701531554146,160202,513346
PTEN_del,3,18,FoxO3A_ratio,FoxO3A_ratio,0.0504060000000001,0.1463408768427887,0.1107476753694539,0.0355932014733347,1.3213900549568736,160202,513346
PTEN_del,3,19,ERKKTR_ratio,ERKKTR_ratio,0.0773819999999999,0.1312458593395864,0.0847592237978838,0.0464866355417025,1.5484551823239223,142000,398728
PTEN_del,3,19,FoxO3A_ratio,FoxO3A_ratio,0.0482599999999999,0.1455837196700584,0.1107720027210384,0.0348117169490199,1.3142645803442567,142000,398728
PTEN_del,3,20,ERKKTR_ratio,ERKKTR_ratio,0.0850351,0.1290656887755102,0.0829855867609082,0.0460801020146019,1.5552783780075503,136999,352872
PTEN_del,3,20,FoxO3A_ratio,FoxO3A_ratio,0.0495782,0.1484947111472742,0.1045180134507874,0.0439766976964867,1.4207571139609665,136999,352872
PTEN_del,4,17,ERKKTR_ratio,ERKKTR_ratio,0.0664449999999999,0.1350407768049532,0.0789125303049636,0.0561282464999895,1.7112716609526726,162055,509482
PTEN_del,4,17,FoxO3A_ratio,FoxO3A_ratio,0.0407599999999999,0.1521029518822065,0.1139932369090665,0.0381097149731399,1.3343155787701724,162055,509482
PTEN_del,4,18,ERKKTR_ratio,ERKKTR_ratio,0.0711491999999999,0.1356102701666986,0.0793836798682481,0.0562265902984504,1.7082890386508778,168050,578566
PTEN_del,4,18,FoxO3A_ratio,FoxO3A_ratio,0.0456299999999998,0.1567629100693366,0.1133085563953731,0.0434543536739635,1.3835046095048298,168050,578566
PTEN_del,4,19,ERKKTR_ratio,ERKKTR_ratio,0.0696542,0.1353062580893413,0.0802011953792961,0.0551050627100451,1.6870853040211722,140518,392382
PTEN_del,4,19,FoxO3A_ratio,FoxO3A_ratio,0.0430055999999999,0.1628912071535022,0.113080547453444,0.0498106597000582,1.440488314053888,140518,392382
PTEN_del,4,20,ERKKTR_ratio,ERKKTR_ratio,0.077179,0.1274565854355749,0.0819221181122668,0.0455344673233081,1.5558262941994156,132683,378523
PTEN_del,4,20,FoxO3A_ratio,FoxO3A_ratio,0.04312,0.1640226540254701,0.1134585600254159,0.0505640940000541,1.4456613409224237,132683,378523
PTEN_del,5,17,ERKKTR_ratio,ERKKTR_ratio,0.0813400000000001,0.1260042197516838,0.089722201293739,0.0362820184579448,1.4043817241973602,284402,1524107
PTEN_del,5,17,FoxO3A_ratio,FoxO3A_ratio,0.0572300000000001,0.1478055857816467,0.1055983735541746,0.042207212227472,1.3996956658221509,284402,1524107
PTEN_del,5,18,ERKKTR_ratio,ERKKTR_ratio,0.0806580000000001,0.1304522740747014,0.0871303736168601,0.0433219004578413,1.4972077894253213,279271,1470499
PTEN_del,5,18,FoxO3A_ratio,FoxO3A_ratio,0.0595399999999999,0.1524733758820116,0.1054212849379107,0.0470520909441009,1.4463243923825526,279271,1470499
PTEN_del,5,20,ERKKTR_ratio,ERKKTR_ratio,0.0681734999999998,0.1274320534515496,0.0879176966264023,0.0395143568251472,1.449447134551985,325717,2025409
PTEN_del,5,20,FoxO3A_ratio,FoxO3A_ratio,0.0528818000000001,0.1477808369250284,0.1033582748126714,0.0444225621123569,1.4297920238400774,325717,2025409
PTEN_del,6,17,ERKKTR_ratio,ERKKTR_ratio,0.0645054,0.1232178290585728,0.084229485617418,0.0389883434411547,1.4628823642381628,297626,1694129
PTEN_del,6,17,FoxO3A_ratio,FoxO3A_ratio,0.05125,0.1488718857432162,0.1091941883367111,0.0396776974065051,1.3633682159361358,297626,1694129
PTEN_del,6,18,ERKKTR_ratio,ERKKTR_ratio,0.0785990999999999,0.1184790383239888,0.0869249696681067,0.0315540686558821,1.363003504934894,263064,1346879
PTEN_del,6,18,FoxO3A_ratio,FoxO3A_ratio,0.0614599999999998,0.1410672094426658,0.1025741855470522,0.0384930238956136,1.3752700905234714,263064,1346879
PTEN_del,6,19,ERKKTR_ratio,ERKKTR_ratio,0.0772975999999999,0.1186730466912228,0.0879219597590611,0.0307510869321617,1.3497543391483895,260801,1336441
PTEN_del,6,19,FoxO3A_ratio,FoxO3A_ratio,0.0660199999999999,0.138521690560417,0.1057499558258135,0.0327717347346034,1.3098983302516325,260801,1336441
PTEN_del,6,20,ERKKTR_ratio,ERKKTR_ratio,0.0706200000000001,0.1166945724180247,0.0842171874239416,0.032477384994083,1.385638442549676,281048,1515488
PTEN_del,6,20,FoxO3A_ratio,FoxO3A_ratio,0.0532292999999999,0.1450225167502654,0.1073366085357051,0.0376859082145603,1.3511002325178203,281048,1515488
PTEN_del,6,21,ERKKTR_ratio,ERKKTR_ratio,0.0645306,0.1306111814188937,0.0817248685230007,0.048886312895893,1.5981816034630192,199575,770048
PTEN_del,6,21,FoxO3A_ratio,FoxO3A_ratio,0.0433975999999999,0.1531448959884777,0.1103079233946676,0.04283697259381,1.3883399421866085,199575,770048
PTEN_del,6,22,ERKKTR_ratio,ERKKTR_ratio,0.076808,0.1380766615368097,0.0781624601211938,0.0599142014156158,1.7665342329644775,133887,369683
PTEN_del,6,22,FoxO3A_ratio,FoxO3A_ratio,0.0464015999999999,0.1712906003937007,0.1035265104808877,0.0677640899128129,1.6545578480144276,133887,369683
PTEN_del,6,23,ERKKTR_ratio,ERKKTR_ratio,0.0660699999999999,0.1318048032450347,0.0829054146071826,0.0488993886378521,1.5898214111773543,165260,555338
PTEN_del,6,23,FoxO3A_ratio,FoxO3A_ratio,0.04759,0.1532899335896539,0.1071691607244484,0.0461207728652054,1.4303548945744795,165260,555338
PTEN_del,6,24,ERKKTR_ratio,ERKKTR_ratio,0.0739699999999999,0.1304876861676238,0.0837098951870322,0.0467777909805916,1.5588083807305753,169225,567053
PTEN_del,6,24,FoxO3A_ratio,FoxO3A_ratio,0.05871,0.1787275790730906,0.0948683156500841,0.0838592634230064,1.8839543829608616,169225,567053
WT,1,1,ERKKTR_ratio,ERKKTR_ratio,0.0365427999999999,0.131455463101896,0.0748671504485457,0.0565883126533502,1.7558496926130764,356632,2389504
WT,1,1,FoxO3A_ratio,FoxO3A_ratio,0.0348700000000001,0.1539764144047561,0.1153670296782775,0.0386093847264785,1.3346656738424147,356632,2389504
WT,1,2,ERKKTR_ratio,ERKKTR_ratio,0.0332984999999999,0.1246652603862782,0.0704848569381051,0.0541804034481731,1.7686814700603086,341603,2188412
WT,1,2,FoxO3A_ratio,FoxO3A_ratio,0.0326900000000001,0.1485201910269322,0.1231925753071423,0.0253276157197898,1.2055936866052468,341603,2188412
WT,1,3,ERKKTR_ratio,ERKKTR_ratio,0.0358367,0.1188891171837545,0.0730114986220659,0.0458776185616885,1.6283615516395276,356470,2385276
WT,1,3,FoxO3A_ratio,FoxO3A_ratio,0.0341800000000001,0.1554130221174655,0.1147321639390711,0.0406808581783943,1.354572395235202,356470,2385276
WT,1,4,ERKKTR_ratio,ERKKTR_ratio,0.03862,0.1296144787405479,0.0689074311664097,0.0607070475741381,1.8809942055093027,378022,2702454
WT,1,4,FoxO3A_ratio,FoxO3A_ratio,0.0353999999999998,0.1582212404940876,0.1070907514155996,0.0511304890784879,1.477450091652265,378022,2702454
WT,2,1,ERKKTR_ratio,ERKKTR_ratio,0.0319799999999999,0.1250942337963102,0.0744643272135719,0.0506299065827383,1.6799216279430844,380961,2709809
WT,2,1,FoxO3A_ratio,FoxO3A_ratio,0.0336400000000001,0.1527630484084123,0.1188047978567949,0.0339582505516173,1.2858323162381875,380961,2709809
WT,2,2,ERKKTR_ratio,ERKKTR_ratio,0.0301299999999999,0.1293443971646662,0.0791289566775394,0.0502154404871268,1.634602585394385,401211,3043438
WT,2,2,FoxO3A_ratio,FoxO3A_ratio,0.0333100000000001,0.1502999886610695,0.1195442859303322,0.0307557027307372,1.2572745530360274,401211,3043438
WT,2,3,ERKKTR_ratio,ERKKTR_ratio,0.0308999999999999,0.1303239649317015,0.073683910962705,0.0566400539689964,1.7686895718342734,357176,2406605
WT,2,3,FoxO3A_ratio,FoxO3A_ratio,0.03305,0.151038062283737,0.118661503724493,0.032376558559244,1.272848038690084,357176,2406605
WT,2,4,ERKKTR_ratio,ERKKTR_ratio,0.0270494,0.1303786455649205,0.0803780673517959,0.0500005782131246,1.6220674353152065,399785,3017124
WT,2,4,FoxO3A_ratio,FoxO3A_ratio,0.03315,0.1480188882998566,0.1235941875232708,0.0244247007765858,1.1976201410926957,399785,3017124
WT,3,1,ERKKTR_ratio,ERKKTR_ratio,0.0690007,0.1182273723770748,0.0749094761072943,0.0433178962697804,1.578269913511815,304919,1747102
WT,3,1,FoxO3A_ratio,FoxO3A_ratio,0.0353099999999999,0.1508686836560251,0.1116637083179834,0.0392049753380417,1.3510986329273444,304919,1747102
WT,3,2,ERKKTR_ratio,ERKKTR_ratio,0.0584513999999999,0.1218609279341575,0.0705571812717494,0.051303746662408,1.7271229623645643,320890,1953178
WT,3,2,FoxO3A_ratio,FoxO3A_ratio,0.03489,0.1551511008987522,0.1106530109180546,0.0444980899806976,1.4021407968161952,320890,1953178
WT,3,3,ERKKTR_ratio,ERKKTR_ratio,0.078952,0.1247285207899623,0.0728445857490181,0.0518839350409441,1.7122552006776082,281357,1469571
WT,3,3,FoxO3A_ratio,FoxO3A_ratio,0.03621,0.1579385415302897,0.1044701673517827,0.0534683741785069,1.5118051931367429,281357,1469571
WT,3,4,ERKKTR_ratio,ERKKTR_ratio,0.0630969999999999,0.1224755929933387,0.0703999384625528,0.0520756545307859,1.7397116484481878,267122,1340888
WT,3,4,FoxO3A_ratio,FoxO3A_ratio,0.03336,0.1550389159979029,0.1149320566412995,0.0401068593566034,1.348961469312048,267122,1340888
